android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.a.a:
    315:318:java.lang.CharSequence getBreadCrumbShortTitle() -> e
    322:334:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    337:338:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    342:343:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment) -> a
    347:348:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    352:376:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    379:379:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment) -> b
    383:388:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment,java.lang.String) -> b
    392:397:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    401:406:android.support.v4.app.FragmentTransaction hide(android.support.v4.app.Fragment) -> b
    410:415:android.support.v4.app.FragmentTransaction show(android.support.v4.app.Fragment) -> c
    419:424:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> d
    428:433:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> e
    437:437:android.support.v4.app.FragmentTransaction setCustomAnimations(int,int) -> a
    442:446:android.support.v4.app.FragmentTransaction setCustomAnimations(int,int,int,int) -> a
    450:451:android.support.v4.app.FragmentTransaction setTransition(int) -> a
    455:456:android.support.v4.app.FragmentTransaction setTransitionStyle(int) -> b
    460:466:android.support.v4.app.FragmentTransaction addToBackStack(java.lang.String) -> a
    470:470:boolean isAddToBackStackAllowed() -> f
    474:479:android.support.v4.app.FragmentTransaction disallowAddToBackStack() -> g
    483:485:android.support.v4.app.FragmentTransaction setBreadCrumbTitle(int) -> c
    489:491:android.support.v4.app.FragmentTransaction setBreadCrumbTitle(java.lang.CharSequence) -> a
    495:497:android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(int) -> d
    501:503:android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(java.lang.CharSequence) -> b
    507:529:void bumpBackStackNesting(int) -> e
    532:532:int commit() -> h
    536:536:int commitAllowingStateLoss() -> i
    540:549:int commitInternal(boolean) -> a
    553:641:void run() -> run
    644:720:void popFromBackStack(boolean) -> b
    723:723:java.lang.String getName() -> j
    727:727:int getTransition() -> k
    731:731:int getTransitionStyle() -> l
    735:735:boolean isEmpty() -> m
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.c$a:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    95:135:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    139:139:int describeContents() -> describeContents
    143:152:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.d:
    157:157:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    161:161:android.support.v4.app.BackStackState[] newArray(int) -> a
    155:155:java.lang.Object[] newArray(int) -> newArray
    155:155:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.DialogFragment -> android.support.v4.app.e:
    int STYLE_NORMAL -> a
    int STYLE_NO_TITLE -> b
    int STYLE_NO_FRAME -> c
    int STYLE_NO_INPUT -> d
    java.lang.String SAVED_DIALOG_STATE_TAG -> ag
    java.lang.String SAVED_STYLE -> ah
    java.lang.String SAVED_THEME -> ai
    java.lang.String SAVED_CANCELABLE -> aj
    java.lang.String SAVED_SHOWS_DIALOG -> ak
    java.lang.String SAVED_BACK_STACK_ID -> al
    int mStyle -> e
    int mTheme -> f
    boolean mCancelable -> g
    boolean mShowsDialog -> h
    int mBackStackId -> i
    android.app.Dialog mDialog -> j
    boolean mViewDestroyed -> k
    boolean mDismissed -> l
    boolean mShownByMe -> m
    102:109:void setStyle(int,int) -> a
    123:128:void show(android.support.v4.app.FragmentManager,java.lang.String) -> a
    140:145:int show(android.support.v4.app.FragmentTransaction,java.lang.String) -> a
    155:156:void dismiss() -> a
    165:166:void dismissAllowingStateLoss() -> b
    169:192:void dismissInternal(boolean) -> a
    195:195:android.app.Dialog getDialog() -> c
    199:199:int getTheme() -> d
    212:214:void setCancelable(boolean) -> b
    220:220:boolean isCancelable() -> e
    241:242:void setShowsDialog(boolean) -> c
    248:248:boolean getShowsDialog() -> f
    253:259:void onAttach(android.app.Activity) -> a
    263:270:void onDetach() -> g
    274:286:void onCreate(android.os.Bundle) -> a
    291:310:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    337:337:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    341:341:void onCancel(android.content.DialogInterface) -> onCancel
    344:351:void onDismiss(android.content.DialogInterface) -> onDismiss
    355:378:void onActivityCreated(android.os.Bundle) -> d
    382:387:void onStart() -> h
    391:413:void onSaveInstanceState(android.os.Bundle) -> e
    417:421:void onStop() -> i
    428:437:void onDestroyView() -> j
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    java.util.HashMap sClassMap -> a
    int INITIALIZING -> n
    int CREATED -> o
    int ACTIVITY_CREATED -> p
    int STOPPED -> q
    int STARTED -> r
    int RESUMED -> s
    int mState -> t
    android.view.View mAnimatingAway -> u
    int mStateAfterAnimating -> v
    android.os.Bundle mSavedFragmentState -> w
    android.util.SparseArray mSavedViewState -> x
    int mIndex -> y
    java.lang.String mWho -> z
    android.os.Bundle mArguments -> A
    android.support.v4.app.Fragment mTarget -> B
    int mTargetIndex -> C
    int mTargetRequestCode -> D
    boolean mAdded -> E
    boolean mRemoving -> F
    boolean mResumed -> G
    boolean mFromLayout -> H
    boolean mInLayout -> I
    boolean mRestored -> J
    int mBackStackNesting -> K
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> L
    android.support.v4.app.FragmentActivity mActivity -> M
    int mFragmentId -> N
    int mContainerId -> O
    java.lang.String mTag -> P
    boolean mHidden -> Q
    boolean mDetached -> R
    boolean mRetainInstance -> S
    boolean mRetaining -> T
    boolean mHasMenu -> U
    boolean mMenuVisible -> V
    boolean mCalled -> W
    int mNextAnim -> X
    android.view.ViewGroup mContainer -> Y
    android.view.View mView -> Z
    android.view.View mInnerView -> aa
    boolean mDeferStart -> ab
    boolean mUserVisibleHint -> ac
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> ad
    boolean mLoadersStarted -> ae
    boolean mCheckedForLoaderManager -> af
    363:363:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    382:403:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    410:414:void restoreViewState() -> k
    417:419:void setIndex(int) -> a
    422:422:boolean isInBackStack() -> l
    429:429:boolean equals(java.lang.Object) -> equals
    436:436:int hashCode() -> hashCode
    441:456:java.lang.String toString() -> toString
    465:465:int getId() -> m
    472:472:java.lang.String getTag() -> n
    483:487:void setArguments(android.os.Bundle) -> f
    494:494:android.os.Bundle getArguments() -> o
    506:511:void setInitialSavedState(android.support.v4.app.Fragment$SavedState) -> a
    525:527:void setTargetFragment(android.support.v4.app.Fragment,int) -> a
    533:533:android.support.v4.app.Fragment getTargetFragment() -> p
    540:540:int getTargetRequestCode() -> q
    547:547:android.support.v4.app.FragmentActivity getActivity() -> r
    554:557:android.content.res.Resources getResources() -> s
    567:567:java.lang.CharSequence getText(int) -> b
    577:577:java.lang.String getString(int) -> c
    590:590:java.lang.String getString(int,java.lang.Object[]) -> a
    601:601:android.support.v4.app.FragmentManager getFragmentManager() -> t
    608:608:boolean isAdded() -> u
    617:617:boolean isDetached() -> v
    626:626:boolean isRemoving() -> w
    637:637:boolean isInLayout() -> x
    645:645:boolean isResumed() -> y
    654:654:boolean isVisible() -> z
    666:666:boolean isHidden() -> A
    677:677:void onHiddenChanged(boolean) -> d
    694:695:void setRetainInstance(boolean) -> e
    698:698:boolean getRetainInstance() -> B
    709:715:void setHasOptionsMenu(boolean) -> f
    727:733:void setMenuVisibility(boolean) -> g
    749:754:void setUserVisibleHint(boolean) -> h
    761:761:boolean getUserVisibleHint() -> C
    768:776:android.support.v4.app.LoaderManager getLoaderManager() -> D
    784:788:void startActivity(android.content.Intent) -> a
    795:799:void startActivityForResult(android.content.Intent,int) -> a
    816:816:void onActivityResult(int,int,android.content.Intent) -> a
    824:824:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    870:871:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    878:879:void onAttach(android.app.Activity) -> a
    885:885:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    903:904:void onCreate(android.os.Bundle) -> a
    927:927:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    941:941:void onViewCreated(android.view.View,android.os.Bundle) -> a
    950:950:android.view.View getView() -> E
    967:968:void onActivityCreated(android.os.Bundle) -> d
    976:988:void onStart() -> h
    997:998:void onResume() -> F
    1020:1020:void onSaveInstanceState(android.os.Bundle) -> e
    1023:1024:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1032:1033:void onPause() -> G
    1041:1042:void onStop() -> i
    1045:1046:void onLowMemory() -> onLowMemory
    1058:1059:void onDestroyView() -> j
    1066:1076:void onDestroy() -> H
    1085:1105:void initState() -> I
    1112:1113:void onDetach() -> g
    1129:1129:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1146:1146:void onPrepareOptionsMenu(android.view.Menu) -> a
    1156:1156:void onDestroyOptionsMenu() -> J
    1177:1177:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1188:1188:void onOptionsMenuClosed(android.view.Menu) -> b
    1208:1209:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1222:1223:void registerForContextMenu(android.view.View) -> a
    1233:1234:void unregisterForContextMenu(android.view.View) -> b
    1254:1254:boolean onContextItemSelected(android.view.MenuItem) -> b
    1267:1333:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    1336:1340:void performStart() -> K
    1343:1344:void performStop() -> L
    1347:1361:void performReallyStop() -> M
    1364:1368:void performDestroyView() -> N
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.Fragment$a:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    308:308:int describeContents() -> describeContents
    313:314:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.f:
    319:319:android.support.v4.app.Fragment$SavedState createFromParcel(android.os.Parcel) -> a
    323:323:android.support.v4.app.Fragment$SavedState[] newArray(int) -> a
    317:317:java.lang.Object[] newArray(int) -> newArray
    317:317:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.g:
    java.lang.String TAG -> o
    java.lang.String FRAGMENTS_TAG -> p
    int HONEYCOMB -> q
    int MSG_REALLY_STOPPED -> a
    int MSG_RESUME_PENDING -> b
    android.os.Handler mHandler -> c
    android.support.v4.app.FragmentManagerImpl mFragments -> d
    boolean mCreated -> e
    boolean mResumed -> f
    boolean mStopped -> g
    boolean mReallyStopped -> h
    boolean mRetaining -> i
    boolean mOptionsMenuInvalidated -> j
    boolean mCheckedForLoaderManager -> k
    boolean mLoadersStarted -> l
    android.support.v4.util.SparseArrayCompat mAllLoaderManagers -> m
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> n
    140:159:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    166:169:void onBackPressed() -> onBackPressed
    176:178:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    185:203:void onCreate(android.os.Bundle) -> onCreate
    210:221:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    229:304:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    312:320:void onDestroy() -> onDestroy
    327:336:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    344:346:void onLowMemory() -> onLowMemory
    353:365:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    374:380:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    387:394:void onPause() -> onPause
    407:411:void onResume() -> onResume
    418:422:void onPostResume() -> onPostResume
    431:432:void onResumeFragments() -> a
    439:449:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    459:490:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    498:503:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    511:544:void onStart() -> onStart
    551:557:void onStop() -> onStop
    568:568:java.lang.Object onRetainCustomNonConfigurationInstance() -> b
    576:578:java.lang.Object getLastCustomNonConfigurationInstance() -> c
    587:597:void supportInvalidateOptionsMenu() -> d
    610:632:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    635:641:void doReallyStop(boolean) -> a
    651:663:void onReallyStop() -> e
    673:673:void onAttachFragment(android.support.v4.app.Fragment) -> a
    680:680:android.support.v4.app.FragmentManager getSupportFragmentManager() -> f
    689:693:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    700:708:void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> a
    712:719:void invalidateSupportFragmentIndex(int) -> a
    729:734:android.support.v4.app.LoaderManager getSupportLoaderManager() -> g
    738:750:android.support.v4.app.LoaderManagerImpl getLoaderManager(int,boolean,boolean) -> a
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.h:
    android.support.v4.app.FragmentActivity this$0 -> a
    83:96:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$FragmentTag -> android.support.v4.app.g$a:
    int[] Fragment -> a
    int Fragment_id -> b
    int Fragment_name -> c
    int Fragment_tag -> d
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.g$b:
    java.lang.Object activity -> a
    java.lang.Object custom -> b
    java.util.HashMap children -> c
    java.util.ArrayList fragments -> d
    android.support.v4.util.SparseArrayCompat loaders -> e
android.support.v4.app.FragmentManager -> android.support.v4.app.i:
    int POP_BACK_STACK_INCLUSIVE -> a
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    139:139:android.support.v4.app.FragmentTransaction openTransaction() -> b
    boolean executePendingTransactions() -> c
    android.support.v4.app.Fragment findFragmentById(int) -> a
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    void popBackStack() -> d
    boolean popBackStackImmediate() -> e
    void popBackStack(java.lang.String,int) -> a
    boolean popBackStackImmediate(java.lang.String,int) -> b
    void popBackStack(int,int) -> a
    boolean popBackStackImmediate(int,int) -> b
    int getBackStackEntryCount() -> f
    android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int) -> b
    void addOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> a
    void removeOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> b
    void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> a
    android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    android.support.v4.app.Fragment$SavedState saveFragmentInstanceState(android.support.v4.app.Fragment) -> a
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    334:335:void enableDebugLogging(boolean) -> a
android.support.v4.app.FragmentManager$BackStackEntry -> android.support.v4.app.i$a:
    int getId() -> a
    java.lang.String getName() -> j
    int getBreadCrumbTitleRes() -> b
    int getBreadCrumbShortTitleRes() -> c
    java.lang.CharSequence getBreadCrumbTitle() -> d
    java.lang.CharSequence getBreadCrumbShortTitle() -> e
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> android.support.v4.app.i$b:
    void onBackStackChanged() -> a
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.j:
    boolean DEBUG -> b
    java.lang.String TAG -> c
    boolean HONEYCOMB -> d
    java.lang.String TARGET_REQUEST_CODE_STATE_TAG -> e
    java.lang.String TARGET_STATE_TAG -> f
    java.lang.String VIEW_STATE_TAG -> g
    java.lang.String USER_VISIBLE_HINT_TAG -> h
    java.util.ArrayList mPendingActions -> i
    java.lang.Runnable[] mTmpActions -> j
    boolean mExecutingActions -> k
    java.util.ArrayList mActive -> l
    java.util.ArrayList mAdded -> m
    java.util.ArrayList mAvailIndices -> n
    java.util.ArrayList mBackStack -> o
    java.util.ArrayList mCreatedMenus -> p
    java.util.ArrayList mBackStackIndices -> q
    java.util.ArrayList mAvailBackStackIndices -> r
    java.util.ArrayList mBackStackChangeListeners -> s
    int mCurState -> t
    android.support.v4.app.FragmentActivity mActivity -> u
    boolean mNeedMenuInvalidate -> v
    boolean mStateSaved -> w
    boolean mDestroyed -> x
    java.lang.String mNoTransactionsBecause -> y
    boolean mHavePendingDeferredStart -> z
    android.os.Bundle mStateBundle -> A
    android.util.SparseArray mStateArray -> B
    java.lang.Runnable mExecCommit -> C
    android.view.animation.Interpolator DECELERATE_QUINT -> D
    android.view.animation.Interpolator DECELERATE_CUBIC -> E
    android.view.animation.Interpolator ACCELERATE_QUINT -> F
    android.view.animation.Interpolator ACCELERATE_CUBIC -> G
    int ANIM_DUR -> H
    int ANIM_STYLE_OPEN_ENTER -> I
    int ANIM_STYLE_OPEN_EXIT -> J
    int ANIM_STYLE_CLOSE_ENTER -> K
    int ANIM_STYLE_CLOSE_EXIT -> L
    int ANIM_STYLE_FADE_ENTER -> M
    int ANIM_STYLE_FADE_EXIT -> N
    426:426:android.support.v4.app.FragmentTransaction beginTransaction() -> a
    431:431:boolean executePendingTransactions() -> c
    436:441:void popBackStack() -> d
    445:447:boolean popBackStackImmediate() -> e
    452:457:void popBackStack(java.lang.String,int) -> a
    461:463:boolean popBackStackImmediate(java.lang.String,int) -> b
    468:476:void popBackStack(int,int) -> a
    480:485:boolean popBackStackImmediate(int,int) -> b
    490:490:int getBackStackEntryCount() -> f
    495:495:android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int) -> b
    500:504:void addOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> a
    508:511:void removeOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> b
    515:520:void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> a
    524:537:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    542:550:android.support.v4.app.Fragment$SavedState saveFragmentInstanceState(android.support.v4.app.Fragment) -> a
    555:561:java.lang.String toString() -> toString
    566:670:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    681:691:android.view.animation.Animation makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> a
    695:698:android.view.animation.Animation makeFadeAnimation(android.content.Context,float,float) -> a
    703:757:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    761:770:void performPendingDeferredStart(android.support.v4.app.Fragment) -> b
    775:1058:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    1061:1062:void moveToState(android.support.v4.app.Fragment) -> c
    1065:1066:void moveToState(int,boolean) -> a
    1069:1099:void moveToState(int,int,int,boolean) -> a
    1102:1110:void startPendingDeferredFragments() -> g
    1113:1129:void makeActive(android.support.v4.app.Fragment) -> d
    1132:1144:void makeInactive(android.support.v4.app.Fragment) -> e
    1147:1163:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1166:1180:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1183:1199:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1202:1218:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1221:1236:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1239:1254:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1257:1275:android.support.v4.app.Fragment findFragmentById(int) -> a
    1279:1297:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1301:1309:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> b
    1313:1321:void checkStateLoss() -> v
    1324:1340:void enqueueAction(java.lang.Runnable,boolean) -> a
    1343:1359:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    1363:1385:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1388:1396:void freeBackStackIndex(int) -> c
    1402:1451:boolean execPendingActions() -> h
    1455:1460:void reportBackStackChanged() -> i
    1463:1468:void addBackStackState(android.support.v4.app.BackStackRecord) -> b
    1471:1530:boolean popBackStackState(android.os.Handler,java.lang.String,int,int) -> a
    1534:1549:java.util.ArrayList retainNonConfig() -> j
    1553:1566:void saveFragmentViewState(android.support.v4.app.Fragment) -> f
    1569:1598:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> g
    1604:1720:android.os.Parcelable saveAllState() -> k
    1726:1826:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> a
    1829:1831:void attachActivity(android.support.v4.app.FragmentActivity) -> a
    1834:1835:void noteStateNotSaved() -> l
    1838:1840:void dispatchCreate() -> m
    1843:1845:void dispatchActivityCreated() -> n
    1848:1850:void dispatchStart() -> o
    1853:1855:void dispatchResume() -> p
    1858:1859:void dispatchPause() -> q
    1865:1868:void dispatchStop() -> r
    1871:1872:void dispatchReallyStop() -> s
    1875:1879:void dispatchDestroy() -> t
    1882:1890:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    1893:1901:void dispatchLowMemory() -> u
    1904:1931:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1935:1945:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    1949:1959:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    1963:1973:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    1977:1985:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    1988:2000:int reverseTransit(int) -> d
    2012:2024:int transitToStyleIndex(int,boolean) -> b
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.k:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    420:421:void run() -> run
android.support.v4.app.FragmentManagerImpl$2 -> android.support.v4.app.l:
